Method,Variable,Feature,Broad,Optimal lambda,Total Score,Score lambda 1,Score lambda 2,Score lambda 3,Score lambda 4,Score lambda 5,Score lambda 6,Score lambda 7,Score lambda 8,Score lambda 9,Score lambda 10,Score lambda 11,Score lambda 12,Score lambda 13,Score lambda 14,Score lambda 15,Final Score
ShapleyVec_True_0.25_8_Color_LR,Color,BW,False,4.0,0.694,0.095,0.238,0.476,0.571,0.643,0.69,0.762,0.81,0.786,0.833,0.857,0.905,0.881,0.905,0.952,0.571
ShapleyVec_True_0.25_8_Color_LR,Color,BW,True,4.0,0.697,0.119,0.238,0.476,0.571,0.643,0.69,0.762,0.81,0.786,0.833,0.857,0.905,0.905,0.905,0.952,0.571
ShapleyVec_True_0.25_8_Color_LR,Color,Brown,False,15.0,0.565,0.381,0.452,0.476,0.476,0.548,0.548,0.571,0.548,0.595,0.643,0.643,0.643,0.667,0.643,0.643,0.667
ShapleyVec_True_0.25_8_Color_LR,Color,Brown,True,15.0,0.871,0.747,0.764,0.795,0.825,0.876,0.887,0.892,0.892,0.913,0.912,0.927,0.909,0.908,0.904,0.911,0.927
ShapleyVec_True_0.25_8_Color_LR,Color,Yellow,False,15.0,0.716,0.429,0.524,0.524,0.548,0.69,0.714,0.786,0.833,0.786,0.833,0.857,0.881,0.833,0.738,0.762,0.881
ShapleyVec_True_0.25_8_Color_LR,Color,Yellow,True,15.0,0.884,0.746,0.775,0.771,0.806,0.835,0.858,0.912,0.944,0.935,0.945,0.958,0.967,0.951,0.928,0.93,0.967
ShapleyVec_True_0.25_8_Color_LR,Color,Cyan,False,7.0,0.214,0.048,0.071,0.167,0.19,0.238,0.286,0.286,0.31,0.262,0.214,0.19,0.238,0.262,0.238,0.214,0.286
ShapleyVec_True_0.25_8_Color_LR,Color,Cyan,True,7.0,0.393,0.1,0.155,0.277,0.293,0.385,0.382,0.433,0.423,0.424,0.468,0.466,0.514,0.527,0.52,0.525,0.433
ShapleyVec_True_0.25_8_Color_LR,Color,Blue,False,12.0,0.368,0.095,0.19,0.19,0.262,0.333,0.381,0.381,0.452,0.452,0.476,0.405,0.476,0.476,0.452,0.5,0.476
ShapleyVec_True_0.25_8_Color_LR,Color,Blue,True,12.0,0.483,0.168,0.263,0.302,0.363,0.407,0.441,0.451,0.521,0.568,0.6,0.603,0.637,0.641,0.616,0.66,0.637
ShapleyVec_True_0.25_8_Color_LR,Color,Green,False,7.0,0.167,0.048,0.071,0.143,0.048,0.071,0.071,0.167,0.143,0.238,0.286,0.286,0.214,0.214,0.262,0.238,0.167
ShapleyVec_True_0.25_8_Color_LR,Color,Green,True,7.0,0.32,0.26,0.288,0.347,0.255,0.26,0.277,0.325,0.301,0.353,0.38,0.372,0.348,0.32,0.377,0.334,0.347
